analysis_status	branch_cluster_nmi	cluster_n	cluster_segment_nmi	cluster_transition_rate	embedding_graph_components	method	n_embedding_pcs	n_signal_pcs	no_call_reason	pairwise_distance_spearman	peak_memory_mb	pseudotime_spearman_abs	repeat	runtime_seconds	scenario_id	seed	selected_hvg_n	topology_continuity	topology_knn_recall	topology_trustworthiness
ok	0.6735847628766387	4	0.6735847628766387	0.2976588628762542	1	rmtguard_strict_signal	4	4		0.6771605415074778	14.070466995239258	0.6853893932154801	9	1.605696500000704	branching_trajectory	20262362	700	0.8840609707180105	0.3122222222222222	0.9243738467709587
ok	0.38351550819520275	4	0.38351550819520275	0.4214046822742475	1	fixed_pcs_30	30	30		0.2783611440691691	5.287297248840332	0.685407171190791	9	1.756486299998869	branching_trajectory	20263371	700	0.72503088648215	0.2073333333333333	0.8517280385078219
ok	0.2826838216445383	4	0.2826838216445383	0.5886287625418061	1	fixed_pcs_50	50	50		0.19734732470303695	5.56986141204834	0.6853893932154801	9	1.8995821000007709	branching_trajectory	20264380	700	0.678744484556759	0.1931111111111111	0.8311600481347774
ok	nan	4	0.5721174220760815	0.10367892976588629	1	rmtguard	5	5		0.6889233299576988	15.21047306060791	0.43231280347559414	9	2.152693599999111	cyclic_loop	20261370	700	0.9239205776173285	0.4037777777777778	0.949171279582832
ok	nan	4	0.5721174220760815	0.10367892976588629	1	rmtguard_strict_signal	5	5		0.6822616775256923	14.293338775634766	0.43231280347559414	9	1.8727737999997771	cyclic_loop	20262379	700	0.9239205776173285	0.4037777777777778	0.949171279582832
ok	nan	5	0.4247301917142176	0.27424749163879597	1	fixed_pcs_30	30	30		0.43161064029035245	5.227513313293457	0.43229502550028326	9	1.5776621000004525	cyclic_loop	20263388	700	0.8346450060168471	0.33199999999999996	0.9260713999197754
ok	nan	5	0.33226536052402417	0.33444816053511706	1	fixed_pcs_50	50	50		0.3492295823721245	5.547689437866211	0.43231280347559414	9	1.9267230999994354	cyclic_loop	20264397	700	0.7837336542318492	0.2848888888888889	0.9066546329723225
ok	nan	3	0.6079736036760309	0.06020066889632107	1	rmtguard	5	3		0.7610716662126197	15.594466209411621	0.9902203357815086	10	2.2815076999995654	linear_trajectory	20261437	700	0.8860970718010429	0.29777777777777775	0.9350549538708384
ok	nan	3	0.6024552160557344	0.07357859531772576	1	rmtguard_strict_signal	3	3		0.7996832128732344	14.08376407623291	0.9902203357815086	10	1.7256297999992967	linear_trajectory	20262446	700	0.9071825110308864	0.3546666666666667	0.9502085840352988
ok	nan	3	0.41825619114634244	0.27759197324414714	1	fixed_pcs_30	30	30		0.46872355441353764	5.342909812927246	0.9902203357815086	10	1.7570918999990681	linear_trajectory	20263455	700	0.7599839550742078	0.20666666666666664	0.8833212996389892
ok	nan	4	0.10549627061718418	0.5618729096989966	1	fixed_pcs_50	50	50		0.3848615128288904	5.607739448547363	0.9902203357815086	10	2.141317400000844	linear_trajectory	20264464	700	0.7129169675090252	0.18533333333333332	0.8606089049338147
ok	0.5841747417951099	3	0.5841747417951099	0.22408026755852842	1	rmtguard	5	4		0.6689227432411738	15.323840141296387	0.8039640440449338	10	2.195306999999957	branching_trajectory	20261454	700	0.8779542719614921	0.3151111111111111	0.924546329723225
ok	0.5914414168472562	3	0.5914414168472562	0.22742474916387959	1	rmtguard_strict_signal	4	4		0.7001642478062727	14.154190063476562	0.8039640440449338	10	1.5478892999999516	branching_trajectory	20262463	700	0.8881323706377858	0.3317777777777778	0.930997994384276
ok	0.4584935077526768	4	0.4584935077526768	0.40468227424749165	1	fixed_pcs_30	30	30		0.30115626071668383	5.277300834655762	0.8039182657585083	10	1.638078800000585	branching_trajectory	20263472	700	0.7395379061371841	0.2148888888888889	0.8681219414360208
ok	0.36908156409116716	3	0.36908156409116716	0.4816053511705686	1	fixed_pcs_50	50	50		0.2019048842044994	5.593653678894043	0.8040391559906221	10	1.9136766999999963	branching_trajectory	20264481	700	0.6896261532290413	0.19599999999999998	0.8396815082230245
ok	nan	4	0.6205480851705737	0.06354515050167224	1	rmtguard	6	5		0.6582853099174855	15.357125282287598	0.5475891954355048	10	2.2601971000003687	cyclic_loop	20261471	700	0.9362005615724027	0.4495555555555556	0.9553967107902126
ok	nan	4	0.6487434882858267	0.05351170568561873	1	rmtguard_strict_signal	5	5		0.675162911656264	14.200956344604492	0.5475891954355048	10	1.7864790999992692	cyclic_loop	20262480	700	0.9381403931006819	0.44333333333333336	0.9547268351383875
ok	nan	4	0.4545218707361185	0.19732441471571907	1	fixed_pcs_30	30	30		0.43390365987059104	5.253077507019043	0.5475891954355048	10	1.587313100000756	cyclic_loop	20263489	700	0.8510926594464501	0.3342222222222222	0.9235812274368231
ok	nan	4	0.3180869652518678	0.35451505016722407	1	fixed_pcs_50	50	50		0.34604647155778034	5.5823564529418945	0.5475891954355048	10	2.085205400000632	cyclic_loop	20264498	700	0.8066738868832731	0.28244444444444444	0.9063040513437626
ok	nan	3	0.625020417486993	0.026755852842809364	1	rmtguard	4	3		0.7691715784303167	15.323500633239746	0.9894372159690662	11	1.7685500999996293	linear_trajectory	20261538	700	0.887280385078219	0.3151111111111111	0.9367821901323706
ok	nan	3	0.636099041747618	0.020066889632107024	1	rmtguard_strict_signal	3	3		0.7878534073951085	14.14621639251709	0.9894372159690662	11	1.6715650999994978	linear_trajectory	20262547	700	0.8989474528680305	0.3448888888888889	0.9462133975130365
ok	nan	4	0.5002429557064092	0.20735785953177258	1	fixed_pcs_30	30	30		0.4095594698687267	5.343503952026367	0.9894372159690662	11	1.82467700000052	linear_trajectory	20263556	700	0.742958684316085	0.19333333333333333	0.8710806257521059
ok	nan	3	0.23119870663137396	0.36454849498327757	1	fixed_pcs_50	50	50		0.3307213761337151	5.569807052612305	0.9894372159690662	11	1.908950700000787	linear_trajectory	20264565	700	0.6980930605695949	0.17688888888888887	0.8534071399919776
ok	0.6473634330335938	3	0.6473634330335938	0.22742474916387959	1	rmtguard	5	4		0.6823369762655296	15.188358306884766	0.815311725685841	11	1.9344435000002704	branching_trajectory	20261555	700	0.8859911752908143	0.3088888888888889	0.9220705976734858
ok	0.6015884231967052	4	0.6015884231967052	0.2709030100334448	1	rmtguard_strict_signal	4	4		0.7263704060925108	14.031399726867676	0.815311725685841	11	1.461047700000563	branching_trajectory	20262564	700	0.8962174087444845	0.312	0.9286161251504211
ok	0.5031888676570592	3	0.5031888676570592	0.38461538461538464	1	fixed_pcs_30	30	30		0.3163943836363611	5.356911659240723	0.8153321703574484	11	1.6158262999997532	branching_trajectory	20263573	700	0.754651423987164	0.22222222222222218	0.8758178900922583
ok	0.43389438327789703	3	0.43389438327789703	0.3979933110367893	1	fixed_pcs_50	50	50		0.2037425186854088	5.561122894287109	0.8153397259969556	11	2.4478240000007645	branching_trajectory	20264582	700	0.7027348576012835	0.19288888888888886	0.8550012033694344
ok	nan	3	0.5223312195867542	0.043478260869565216	1	rmtguard	7	7		0.6696690946328225	14.269026756286621	0.5206008955655063	11	2.215490399999908	cyclic_loop	20261572	400	0.9532667468912956	0.44888888888888895	0.9565519454472523
ok	nan	3	0.5223312195867542	0.043478260869565216	1	rmtguard_strict_signal	7	7		0.6756964451982813	13.351134300231934	0.5206008955655063	11	2.001571900000272	cyclic_loop	20262581	400	0.9532667468912956	0.44888888888888895	0.9565519454472523
ok	nan	4	0.40664163066684356	0.2976588628762542	1	fixed_pcs_30	30	30		0.457270352133855	5.185416221618652	0.5059736219291325	11	1.602457900000445	cyclic_loop	20263590	700	0.8440681909346169	0.31555555555555553	0.9159398315282792
ok	nan	4	0.18905846944796048	0.38127090301003347	1	fixed_pcs_50	50	50		0.3567142940752384	5.483739852905273	0.5059736219291325	11	1.7546173999999155	cyclic_loop	20264599	700	0.7979205776173285	0.278	0.9006554352186121
ok	nan	3	0.6403803747724284	0.026755852842809364	1	rmtguard	4	3		0.7997786187671639	15.475842475891113	0.9854545050500559	12	2.0117575000003853	linear_trajectory	20261639	700	0.8910148415563578	0.3108888888888889	0.9376590453269154
ok	nan	3	0.6260699054769865	0.04013377926421405	1	rmtguard_strict_signal	3	3		0.8182007611262637	14.197746276855469	0.9854545050500559	12	1.543605099999695	linear_trajectory	20262648	700	0.9028110709987966	0.34199999999999997	0.9463313277176093
ok	nan	4	0.4097559230729701	0.25418060200668896	1	fixed_pcs_30	30	30		0.46167376176262337	5.337388038635254	0.9854545050500559	12	1.8889239999989513	linear_trajectory	20263657	700	0.7546089049338147	0.19133333333333333	0.8742342559165663
ok	nan	3	0.16853092479794293	0.4013377926421405	1	fixed_pcs_50	50	50		0.39180579638663765	5.60092830657959	0.9854545050500559	12	2.0455775999998878	linear_trajectory	20264666	700	0.7131231448054552	0.1764444444444444	0.8574713196951465
ok	0.6103531041439316	3	0.6103531041439316	0.2809364548494983	1	rmtguard	4	4		0.7088204954072034	14.952616691589355	0.8809271214124601	12	2.131577299998753	branching_trajectory	20261656	700	0.8991752908142799	0.3253333333333333	0.9418475732049739
ok	0.6103531041439316	3	0.6103531041439316	0.2809364548494983	1	rmtguard_strict_signal	4	4		0.7085936028114308	14.040611267089844	0.8809271214124601	12	1.6052648999993835	branching_trajectory	20262665	700	0.8991752908142799	0.3253333333333333	0.9418475732049739
ok	0.49293548969410333	3	0.49293548969410333	0.3779264214046823	1	fixed_pcs_30	30	30		0.3299880010438348	5.267119407653809	0.8809271214124601	12	1.7153395999994245	branching_trajectory	20263674	700	0.7638202968311272	0.2322222222222222	0.8836975531488167
ok	0.26845993425204867	4	0.26845993425204867	0.568561872909699	1	fixed_pcs_50	50	50		0.25095143483065063	5.596528053283691	0.8809168990766564	12	2.2233773000007204	branching_trajectory	20264683	700	0.7135804251905336	0.206	0.8585070196550341
ok	nan	4	0.591692127463048	0.08361204013377926	1	rmtguard	6	5		0.6424320009422939	15.659036636352539	0.5453296147734974	12	2.359101699999883	cyclic_loop	20261673	700	0.9228022462896109	0.4	0.9456879261933413
ok	nan	3	0.5323624808054267	0.0802675585284281	1	rmtguard_strict_signal	5	5		0.6615982588003605	14.340290069580078	0.5453296147734974	12	2.2435169000000315	cyclic_loop	20262682	700	0.9303369434416366	0.416	0.9505920577617328
ok	nan	4	0.4271160541549183	0.1939799331103679	1	fixed_pcs_30	30	30		0.410555802199079	5.291033744812012	0.5453296147734974	12	1.726194899998518	cyclic_loop	20263691	700	0.825808263136783	0.2977777777777778	0.9104572803850782
ok	nan	5	0.24697327580433304	0.38127090301003347	1	fixed_pcs_50	50	50		0.32191957066673405	5.612641334533691	0.5453296147734974	12	1.8827136999989307	cyclic_loop	20264700	700	0.7726297633373446	0.25177777777777777	0.8925439229843561
ok	nan	3	0.6646482027687562	0.026755852842809364	1	rmtguard	3	3		0.7931759992969177	15.065566062927246	0.9827784753163924	13	1.8208354999987932	linear_trajectory	20261740	700	0.9049490573606097	0.3562222222222222	0.9488142799839551
ok	nan	3	0.6646482027687562	0.026755852842809364	1	rmtguard_strict_signal	3	3		0.7955841251180408	14.14587688446045	0.9827784753163924	13	1.629102699998839	linear_trajectory	20262749	700	0.9049490573606097	0.3562222222222222	0.9488142799839551
ok	nan	3	0.38731370260236214	0.27424749163879597	1	fixed_pcs_30	30	30		0.45961117308863814	5.3567914962768555	0.9827784753163924	13	1.9087655000002997	linear_trajectory	20263758	700	0.75661853188929	0.20288888888888887	0.8785744083433614
ok	nan	5	0.18364939837680855	0.5284280936454849	1	fixed_pcs_50	50	50		0.39446832731188286	5.650888442993164	0.9827784753163924	13	2.069531099999949	linear_trajectory	20264767	700	0.7118202968311271	0.17733333333333334	0.857088648215002
ok	0.7010910878069306	3	0.7010910878069306	0.25418060200668896	1	rmtguard	6	4		0.6582231135255602	15.39136028289795	0.8291243236035956	13	2.2073887000005925	branching_trajectory	20261757	700	0.8810356999598877	0.29688888888888887	0.9221700762133975
ok	0.6357116785567981	4	0.6357116785567981	0.29431438127090304	1	rmtguard_strict_signal	4	4		0.728433464527011	14.01187801361084	0.8291243236035956	13	1.4903169999997772	branching_trajectory	20262766	700	0.9030798235058163	0.33266666666666667	0.9343882872041717
ok	0.5292148987629058	3	0.5292148987629058	0.3745819397993311	1	fixed_pcs_30	30	30		0.3048367438039964	5.254164695739746	0.8291207680085335	13	1.6385033999995358	branching_trajectory	20263775	700	0.7497384677095869	0.2091111111111111	0.8658788608102688
ok	0.2742082900465039	3	0.2742082900465039	0.5451505016722408	1	fixed_pcs_50	50	50		0.1962715464483202	5.585007667541504	0.8291087678751986	13	2.472516200001337	branching_trajectory	20264784	700	0.697160850381067	0.1802222222222222	0.8363802647412756
ok	nan	3	0.5096398818827439	0.056856187290969896	1	rmtguard	6	6		0.6450911346911656	15.50959300994873	0.44899032211469014	13	2.4706255000000965	cyclic_loop	20261774	700	0.9345832330525471	0.4331111111111111	0.956181307661452
ok	nan	3	0.5096398818827439	0.056856187290969896	1	rmtguard_strict_signal	6	6		0.6486450115579541	14.589856147766113	0.44899032211469014	13	1.9623078999993595	cyclic_loop	20262783	700	0.9345832330525471	0.4331111111111111	0.956181307661452
ok	nan	4	0.39227611725422307	0.22408026755852842	1	fixed_pcs_30	30	30		0.40489623149174053	5.237387657165527	0.44899032211469014	13	1.5522368000001734	cyclic_loop	20263792	700	0.833638989169675	0.3151111111111111	0.9168896911351785
ok	nan	3	0.31397572111392735	0.28762541806020064	1	fixed_pcs_50	50	50		0.35173126090706575	5.556005477905273	0.44899032211469014	13	1.6718753999994078	cyclic_loop	20264801	700	0.784661853188929	0.2753333333333334	0.8965920577617329
ok	nan	3	0.5652822863122546	0.11371237458193979	1	rmtguard	5	3		0.7568422324647852	15.590405464172363	0.9874914165712951	14	2.1482054999996762	linear_trajectory	20261841	700	0.882393902928199	0.30466666666666664	0.9339687123947051
ok	nan	3	0.618994475386049	0.020066889632107024	1	rmtguard_strict_signal	3	3		0.8056485488380508	14.189515113830566	0.9874914165712951	14	1.3564138000001549	linear_trajectory	20262850	700	0.90082470918572	0.34844444444444445	0.9460633774568793
ok	nan	3	0.4533088312910852	0.21070234113712374	1	fixed_pcs_30	30	30		0.46535667101885914	5.365405082702637	0.9874914165712951	14	1.5369536999987758	linear_trajectory	20263859	700	0.7627725631768953	0.19666666666666666	0.8792587244283995
ok	nan	5	0.25368161406214945	0.34448160535117056	1	fixed_pcs_50	50	50		0.38875756569896025	5.565304756164551	0.9874914165712951	14	1.7489199999999983	linear_trajectory	20264868	700	0.7164653028479744	0.18133333333333332	0.8631616526273566
ok	0.5888353716595158	4	0.5888353716595158	0.3076923076923077	1	rmtguard	5	4		0.7137045649775333	15.218219757080078	0.752899032211469	14	1.7724280000002182	branching_trajectory	20261858	700	0.8923738467709587	0.30777777777777776	0.9275844364219815
ok	0.6050024055458925	4	0.6050024055458925	0.2709030100334448	1	rmtguard_strict_signal	4	4		0.7510377028612744	14.004064559936523	0.752899032211469	14	1.4764245999995183	branching_trajectory	20262867	700	0.9048479743281187	0.32155555555555554	0.935659847573205
ok	0.5529359481920215	3	0.5529359481920215	0.34782608695652173	1	fixed_pcs_30	30	30		0.34903900234669977	5.233424186706543	0.752899032211469	14	1.3883136000004015	branching_trajectory	20263876	700	0.7652932210188528	0.22911111111111107	0.8732049739269956
ok	0.43361301612128866	4	0.43361301612128866	0.46488294314381273	1	fixed_pcs_50	50	50		0.21473533000314546	5.576201438903809	0.752899032211469	14	1.693029399999432	branching_trajectory	20264885	700	0.7156903329322102	0.20555555555555552	0.8543104693140794
ok	nan	3	0.5217248341436789	0.08361204013377926	1	rmtguard	7	5		0.6732258858741116	15.671167373657227	0.4656073956377293	14	2.1988321000008	cyclic_loop	20261875	700	0.9364893702366627	0.42111111111111116	0.9497761732851986
ok	nan	4	0.6461535658975472	0.10702341137123746	1	rmtguard_strict_signal	5	5		0.7043774925228149	14.242349624633789	0.4656073956377293	14	1.6123230000011972	cyclic_loop	20262884	700	0.9465350982751705	0.43933333333333335	0.9562872041716807
ok	nan	3	0.4288865261120559	0.14381270903010032	1	fixed_pcs_30	30	30		0.43913551616600593	5.230884552001953	0.4656073956377293	14	1.4892337000001135	cyclic_loop	20263893	700	0.8400240673886883	0.31244444444444447	0.9151688728439631
ok	nan	4	0.2985898214455073	0.36454849498327757	1	fixed_pcs_50	50	50		0.3562060621432128	5.644197463989258	0.4656073956377293	14	1.7253102999984549	cyclic_loop	20264902	700	0.7905086241476134	0.2708888888888889	0.8964444444444445
ok	nan	3	0.6316371028168936	0.04013377926421405	1	rmtguard	5	3		0.7716021453561769	15.508284568786621	0.9906576739741553	15	1.9903975000015635	linear_trajectory	20261942	700	0.8923778580024068	0.3153333333333333	0.9404604893702366
ok	nan	3	0.6806535319963685	0.020066889632107024	1	rmtguard_strict_signal	3	3		0.8102291979780827	14.12639045715332	0.9906576739741553	15	1.424816799999462	linear_trajectory	20262951	700	0.9086626554352186	0.35688888888888887	0.9538636181307661
ok	nan	5	0.4788657157714431	0.2408026755852843	1	fixed_pcs_30	30	30		0.47464439153600674	5.3730268478393555	0.9906576739741553	15	1.5335995000004914	linear_trajectory	20263960	700	0.7684227837946249	0.21111111111111108	0.8858459687123947
ok	nan	4	0.3137430204583648	0.3377926421404682	1	fixed_pcs_50	50	50		0.37913586299637614	5.6279191970825195	0.9906576739741553	15	1.6761975999997958	linear_trajectory	20264969	700	0.7167966305655836	0.184	0.8659454472523065
ok	0.5501824693214935	4	0.5501824693214935	0.27424749163879597	1	rmtguard	6	4		0.6726547851927265	15.384117126464844	0.8432342581584238	15	2.056174800000008	branching_trajectory	20261959	700	0.8815475330926594	0.308	0.9283594063377457
ok	0.6936275997426298	3	0.6936275997426298	0.2140468227424749	1	rmtguard_strict_signal	4	4		0.7484516506766209	13.987445831298828	0.8432342581584238	15	1.403590500000064	branching_trajectory	20262968	700	0.9012258323305254	0.3217777777777778	0.9379221821099077
ok	0.5410235181799349	4	0.5410235181799349	0.36454849498327757	1	fixed_pcs_30	30	30		0.32810935688341564	5.251843452453613	0.8432342581584238	15	1.4331609000000753	branching_trajectory	20263977	700	0.7654833533894906	0.24755555555555556	0.8831881267549138
ok	0.37947405887754054	4	0.37947405887754054	0.46153846153846156	1	fixed_pcs_50	50	50		0.21376261470071098	5.5747270584106445	0.8432284803164479	15	1.7299731000002794	branching_trajectory	20264986	700	0.7163329322101886	0.2104444444444444	0.8578002406738869
ok	nan	3	0.46505644499923093	0.14046822742474915	1	rmtguard	7	5		0.6766004279448643	15.474099159240723	0.4513561261791797	15	2.3205192999994324	cyclic_loop	20261976	700	0.928853590052146	0.41955555555555557	0.9520633774568793
ok	nan	4	0.570150680850173	0.08695652173913043	1	rmtguard_strict_signal	5	5		0.7037363843193003	14.161972045898438	0.4513561261791797	15	1.606763800000408	cyclic_loop	20262985	700	0.9422519053349379	0.43399999999999994	0.9555724027276373
ok	nan	4	0.4200149133150517	0.2842809364548495	1	fixed_pcs_30	30	30		0.47789915147413736	5.193730354309082	0.4513561261791797	15	1.332928300000276	cyclic_loop	20263994	700	0.8408215002005616	0.3195555555555556	0.9213910950661853
ok	nan	5	0.32334917083970127	0.38127090301003347	1	fixed_pcs_50	50	50		0.38560913273911307	5.537274360656738	0.4513561261791797	15	1.72160889999941	cyclic_loop	20265003	700	0.7946377858002407	0.27222222222222225	0.9034191736863217
ok	nan	3	0.540658115963816	0.09364548494983277	1	rmtguard	5	3		0.7600197613836726	15.547988891601562	0.9892487694307714	16	2.2020869000007224	linear_trajectory	20262043	700	0.8789001203369434	0.29533333333333334	0.9309490573606097
ok	nan	3	0.6199038605795956	0.020066889632107024	1	rmtguard_strict_signal	3	3		0.8045326222376914	14.170547485351562	0.9892487694307714	16	1.3800964999991265	linear_trajectory	20263052	700	0.8936077015643803	0.3237777777777778	0.9435724027276374
ok	nan	3	0.4401029245341575	0.2140468227424749	1	fixed_pcs_30	30	30		0.44933236028778706	5.368889808654785	0.9892487694307714	16	1.5537337999994634	linear_trajectory	20264061	700	0.7578684316085038	0.20733333333333331	0.8850148415563578
ok	nan	4	0.17564369529603502	0.5652173913043478	1	fixed_pcs_50	50	50		0.37400567403861956	5.583895683288574	0.9892487694307714	16	1.8250062000006437	linear_trajectory	20265070	700	0.7128279181708785	0.1791111111111111	0.8630100280786202
ok	0.6346982002161428	3	0.6346982002161428	0.24749163879598662	1	rmtguard	6	4		0.6484925331883481	15.51347827911377	0.7434393715485726	16	2.1734171000007336	branching_trajectory	20262060	700	0.8736109105495387	0.2951111111111111	0.919399919775371
ok	0.6756839648070552	4	0.6756839648070552	0.3110367892976589	1	rmtguard_strict_signal	4	4		0.7090024972854291	14.0623779296875	0.7434393715485726	16	1.3670879999990575	branching_trajectory	20263069	700	0.8963489771359807	0.32155555555555554	0.9312065784195748
ok	0.48103606586069786	3	0.48103606586069786	0.3712374581939799	1	fixed_pcs_30	30	30		0.3095118245307109	5.2444562911987305	0.7434175935288171	16	1.4616846000008081	branching_trajectory	20264078	700	0.7580505415162455	0.2195555555555556	0.8754729241877256
ok	0.3693753211378016	3	0.3693753211378016	0.4816053511705686	1	fixed_pcs_50	50	50		0.21716890469211367	5.607629776000977	0.7434393715485726	16	1.7699775000000955	branching_trajectory	20265087	700	0.7099061371841155	0.19999999999999998	0.8535667870036101
ok	nan	3	0.554312698896497	0.030100334448160536	1	rmtguard	7	5		0.6341448176696065	15.609185218811035	0.4857418415760175	16	2.2892783999996027	cyclic_loop	20262077	700	0.9233389490573606	0.3853333333333333	0.9462936221419976
ok	nan	4	0.5999955625188073	0.0802675585284281	1	rmtguard_strict_signal	5	5		0.6748427250713991	14.141641616821289	0.4857418415760175	16	1.6216550999997708	cyclic_loop	20263086	700	0.9355026073004412	0.4055555555555555	0.9504203770557561
ok	nan	4	0.47780197067002744	0.1705685618729097	1	fixed_pcs_30	30	30		0.4323331889422222	5.262221336364746	0.4857405082278692	16	1.3723688999998558	cyclic_loop	20264095	700	0.8301909346169274	0.3022222222222222	0.9170974729241878
ok	nan	4	0.22749156997401998	0.4782608695652174	1	fixed_pcs_50	50	50		0.3195725334560206	5.586494445800781	0.4857418415760175	16	1.652181900000869	cyclic_loop	20265104	700	0.7828977135980746	0.276	0.9002294424388287
ok	nan	3	0.591499613826512	0.05351170568561873	1	rmtguard	6	3		0.6876082122833074	15.895041465759277	0.9869242991588796	17	2.268344199999774	linear_trajectory	20262144	700	0.857663858804653	0.27199999999999996	0.9211375852386683
ok	nan	3	0.6443749224336072	0.04013377926421405	1	rmtguard_strict_signal	3	3		0.7758310912663885	14.124542236328125	0.9869242991588796	17	1.3345425999996223	linear_trajectory	20263153	700	0.8922615322904132	0.33155555555555555	0.9425006016847172
ok	nan	4	0.5067255062691771	0.2040133779264214	1	fixed_pcs_30	30	30		0.40388759606824154	5.357730865478516	0.9869242991588796	17	1.530095899999651	linear_trajectory	20264162	700	0.749789811472122	0.19177777777777777	0.8730910549538708
ok	nan	4	0.16510260853505268	0.44481605351170567	1	fixed_pcs_50	50	50		0.3339482951931425	5.656089782714844	0.9869242991588796	17	1.8467679999994289	linear_trajectory	20265171	700	0.7027412755716005	0.16733333333333333	0.8520537505014039
ok	0.6613752779316706	4	0.6613752779316706	0.30434782608695654	1	rmtguard	6	4		0.6522152862992764	15.304524421691895	0.023777153079478662	17	1.9918101000002935	branching_trajectory	20262161	700	0.8792667468912956	0.288	0.9207910148415563
ok	0.6128608180787868	4	0.6128608180787868	0.33444816053511706	1	rmtguard_strict_signal	4	4		0.7025547115014928	13.996894836425781	0.023777153079478662	17	2.0441733000006934	branching_trajectory	20263170	700	0.8975579622944244	0.30822222222222223	0.9339462494985961
ok	0.4044708161132352	4	0.4044708161132352	0.49498327759197325	1	fixed_pcs_30	30	30		0.3137637497959184	5.290570259094238	0.023777153079478662	17	1.6491152999988117	branching_trajectory	20264179	700	0.7592884075411152	0.216	0.8745262735659848
ok	0.3582406931413452	4	0.3582406931413452	0.5384615384615384	1	fixed_pcs_50	50	50		0.21890182873323555	5.562247276306152	0.02376248624984722	17	1.97112720000041	branching_trajectory	20265188	700	0.7073926995587645	0.19599999999999998	0.8518210990774168
ok	nan	2	0.3762744390908132	0.033444816053511704	1	rmtguard	7	5		0.668526822070021	15.64346694946289	0.41423660262891804	17	2.642781999998988	cyclic_loop	20262178	700	0.9216975531488167	0.39822222222222226	0.9480946650621741
ok	nan	3	0.5388774156490725	0.030100334448160536	1	rmtguard_strict_signal	5	5		0.6908376678587483	14.26872730255127	0.41423660262891804	17	1.6026283999999578	cyclic_loop	20263187	700	0.9336478138788609	0.4162222222222222	0.9525728038507821
ok	nan	4	0.4221870382204478	0.22742474916387959	1	fixed_pcs_30	30	30		0.44960639469992797	5.23137092590332	0.4142299358881765	17	1.5036629000005632	cyclic_loop	20264196	700	0.8310252707581227	0.3115555555555556	0.9174953870838347
ok	nan	4	0.3826406701301148	0.26755852842809363	1	fixed_pcs_50	50	50		0.37999138860849413	5.500300407409668	0.4142299358881765	17	1.7092938000005233	cyclic_loop	20265205	700	0.7842960288808665	0.27044444444444443	0.9039125551544324
ok	nan	3	0.6506964009839789	0.033444816053511704	1	rmtguard	5	3		0.7458101161640747	15.700090408325195	0.9411411237902644	18	2.3134006000000227	linear_trajectory	20262245	700	0.8735724027276374	0.28200000000000003	0.9286361813076615
ok	nan	3	0.6746035564756974	0.033444816053511704	1	rmtguard_strict_signal	3	3		0.7958445184823457	14.042797088623047	0.9411411237902644	18	1.5438385999987077	linear_trajectory	20263254	700	0.8925326915363017	0.3217777777777778	0.9441829121540313
ok	nan	4	0.4989691777223118	0.19063545150501673	1	fixed_pcs_30	30	30		0.4626940443800171	5.390527725219727	0.9411411237902644	18	1.8021732000015618	linear_trajectory	20264263	700	0.75053590052146	0.20088888888888887	0.8801347773766546
ok	nan	3	0.2104213202284005	0.3979933110367893	1	fixed_pcs_50	50	50		0.37392751824172343	5.621161460876465	0.9411411237902644	18	1.9434268999993947	linear_trajectory	20265272	700	0.7058604091456078	0.17333333333333334	0.8575852386682712
ok	0.6184646405999853	4	0.6184646405999853	0.24414715719063546	1	rmtguard	4	4		0.7361281960833744	14.936481475830078	0.8014737941532682	18	1.8248352999999042	branching_trajectory	20262262	700	0.9032603289209787	0.3248888888888889	0.9375812274368232
ok	0.6184646405999853	4	0.6184646405999853	0.24414715719063546	1	rmtguard_strict_signal	4	4		0.7382010535729177	14.007494926452637	0.8014737941532682	18	1.553864599998633	branching_trajectory	20263271	700	0.9032603289209787	0.3248888888888889	0.9375812274368232
ok	0.4631153782560434	4	0.4631153782560434	0.41471571906354515	1	fixed_pcs_30	30	30		0.3576540815069257	5.258803367614746	0.8015080167557417	18	1.480779800000164	branching_trajectory	20264280	700	0.7558652226233453	0.21799999999999997	0.8784981949458484
ok	0.24535288176120582	4	0.24535288176120582	0.4882943143812709	1	fixed_pcs_50	50	50		0.2532881788399986	5.496881484985352	0.8014711274569717	18	1.8599940000003699	branching_trajectory	20265289	700	0.7032851985559567	0.19911111111111113	0.8547669474528681
ok	nan	4	0.548366128417372	0.13043478260869565	1	rmtguard	6	5		0.6560191043497575	15.370779991149902	0.4755083945377171	18	2.063555599999745	cyclic_loop	20262279	700	0.9355170477336542	0.4351111111111111	0.9514055354993983
ok	nan	4	0.5928069470377605	0.10367892976588629	1	rmtguard_strict_signal	5	5		0.6696725047347224	14.173314094543457	0.4755083945377171	18	1.743710500000816	cyclic_loop	20263288	700	0.9385310870437225	0.43133333333333335	0.9503321299638989
ok	nan	4	0.36507926781366784	0.26755852842809363	1	fixed_pcs_30	30	30		0.3979902476409789	5.196332931518555	0.4755083945377171	18	1.585004000000481	cyclic_loop	20264297	700	0.8264211793020457	0.31333333333333335	0.912531889290012
